======================================================================
 EKSPERIMEN E3: TEACHER bge-reranker-v2-m3 — 1 var: teacher
 Kueri gemma2 + triples reuse exp2; semua lain = exp2 (10k, vanilla)
======================================================================
3. Pseudo-labeling triples exp2 dgn teacher bge (margin self-scaling)...
[pseudo-label] 545,563 triple, cross-encoder=BAAI/bge-reranker-v2-m3

Loading weights:   0%|          | 0/393 [00:00<?, ?it/s]
Loading weights:  81%|████████  | 317/393 [00:00<00:00, 3167.09it/s]
Loading weights: 100%|██████████| 393/393 [00:00<00:00, 3618.37it/s]

Batches:   0%|          | 0/17049 [00:00<?, ?it/s]
Batches:   0%|          | 1/17049 [00:02<10:39:02,  2.25s/it]
Batches:   0%|          | 3/17049 [00:04<6:24:57,  1.35s/it] 
Batches:   0%|          | 4/17049 [00:06<7:31:04,  1.59s/it]
Batches:   2%|▏         | 363/17049 [13:13<9:38:06,  2.08s/it]
Batches:   2%|▏         | 364/17049 [13:15<9:29:09,  2.05s/it]
Batches:   2%|▏         | 365/17049 [13:17<9:24:31,  2.03s/it]
Batches:   2%|▏         | 366/17049 [13:19<9:22:18,  2.02s/it]
Batches:   2%|▏         | 367/17049 [13:21<9:09:05,  1.97s/it]
Batches:   2%|▏         | 368/17049 [13:23<9:08:37,  1.97s/it]
Batches:   2%|▏         | 369/17049 [13:25<9:28:41,  2.05s/it]
Batches:   2%|▏         | 370/17049 [13:27<9:23:40,  2.03s/it]
Batches:   2%|▏         | 371/17049 [13:29<9:13:57,  1.99s/it]
Batches:   2%|▏         | 372/17049 [13:31<9:13:27,  1.99s/it]
Batches:   2%|▏         | 373/17049 [13:33<9:06:46,  1.97s/it]
Batches:   2%|▏         | 374/17049 [13:35<9:05:57,  1.96s/it]
Batches:   2%|▏         | 375/17049 [13:37<9:02:56,  1.95s/it]
Batches:   2%|▏         | 376/17049 [13:39<9:05:03,  1.96s/it]
Batches:   2%|▏         | 377/17049 [13:40<9:02:41,  1.95s/it]
Batches:   2%|▏         | 378/17049 [13:42<9:01:43,  1.95s/it]
Batches:   2%|▏         | 379/17049 [13:44<9:06:19,  1.97s/it]
Batches:   2%|▏         | 380/17049 [13:46<9:11:05,  1.98s/it]
Batches:   2%|▏         | 381/17049 [13:49<9:28:36,  2.05s/it]
Batches:   2%|▏         | 382/17049 [13:51<9:17:23,  2.01s/it]
Batches:   2%|▏         | 383/17049 [13:52<9:11:42,  1.99s/it]
Batches:   2%|▏         | 384/17049 [13:54<9:07:38,  1.97s/it]
Batches:   2%|▏         | 385/17049 [13:56<9:09:41,  1.98s/it]
Batches:   2%|▏         | 386/17049 [13:58<8:59:35,  1.94s/it]
Batches:   2%|▏         | 387/17049 [14:00<8:59:30,  1.94s/it]
Batches:   2%|▏         | 388/17049 [14:02<8:51:43,  1.91s/it]
Batches:   2%|▏         | 389/17049 [14:04<8:56:52,  1.93s/it]
Batches:   2%|▏         | 390/17049 [14:06<9:07:34,  1.97s/it]
Batches:   2%|▏         | 391/17049 [14:08<9:06:47,  1.97s/it]
Batches:   2%|▏         | 392/17049 [14:10<9:13:52,  2.00s/it]
Batches:   2%|▏         | 393/17049 [14:12<9:06:53,  1.97s/it]
Batches:   2%|▏         | 394/17049 [14:14<9:03:04,  1.96s/it]
Batches:   2%|▏         | 395/17049 [14:16<8:53:31,  1.92s/it]
Batches:   2%|▏         | 396/17049 [14:18<8:56:11,  1.93s/it]
Batches:   2%|▏         | 397/17049 [14:20<8:56:20,  1.93s/it]
Batches:   2%|▏         | 398/17049 [14:22<8:57:54,  1.94s/it]
Batches:   2%|▏         | 399/17049 [14:24<8:56:58,  1.94s/it]
Batches:   2%|▏         | 400/17049 [14:26<9:13:39,  2.00s/it]
Batches:   2%|▏         | 401/17049 [14:28<9:13:32,  1.99s/it]
Batches:   2%|▏         | 402/17049 [14:30<9:02:52,  1.96s/it]
Batches:   2%|▏         | 403/17049 [14:31<9:00:10,  1.95s/it]
Batches:   2%|▏         | 404/17049 [14:33<8:51:36,  1.92s/it]
Batches:   2%|▏         | 405/17049 [14:35<8:47:06,  1.90s/it]
Batches:   2%|▏         | 406/17049 [14:37<8:49:35,  1.91s/it]
Batches:   2%|▏         | 407/17049 [14:39<8:56:59,  1.94s/it]
Batches:   2%|▏         | 408/17049 [14:41<9:01:22,  1.95s/it]
Batches:   2%|▏         | 409/17049 [14:43<9:02:06,  1.95s/it]
Batches:   2%|▏         | 410/17049 [14:45<8:49:57,  1.91s/it]
Batches:   2%|▏         | 411/17049 [14:47<8:45:40,  1.90s/it]
Batches:   2%|▏         | 412/17049 [14:49<8:42:38,  1.88s/it]
Batches:   2%|▏         | 413/17049 [14:51<8:55:07,  1.93s/it]
Batches:   2%|▏         | 414/17049 [14:53<8:54:20,  1.93s/it]
Batches:   2%|▏         | 415/17049 [14:54<8:42:11,  1.88s/it]
Batches:   2%|▏         | 416/17049 [14:56<8:41:00,  1.88s/it]
Batches:   2%|▏         | 417/17049 [14:58<8:34:37,  1.86s/it]
Batches:   2%|▏         | 418/17049 [15:00<8:40:14,  1.88s/it]
Batches:   2%|▏         | 419/17049 [15:02<8:52:54,  1.92s/it]
Batches:   2%|▏         | 420/17049 [15:04<8:45:04,  1.89s/it]
Batches:   2%|▏         | 421/17049 [15:06<8:55:21,  1.93s/it]
Batches:   2%|▏         | 422/17049 [15:08<8:54:19,  1.93s/it]
Batches:   2%|▏         | 423/17049 [15:10<8:53:51,  1.93s/it]
Batches:   2%|▏         | 424/17049 [15:11<8:46:13,  1.90s/it]
Batches:   2%|▏         | 425/17049 [15:13<8:48:15,  1.91s/it]
Batches:   2%|▏         | 426/17049 [15:15<8:41:42,  1.88s/it]
Batches:   3%|▎         | 427/17049 [15:17<8:46:27,  1.90s/it]
Batches:   3%|▎         | 428/17049 [15:19<8:42:49,  1.89s/it]
Batches:   3%|▎         | 429/17049 [15:21<8:35:44,  1.86s/it]
Batches:   3%|▎         | 430/17049 [15:23<8:46:22,  1.90s/it]
Batches:   3%|▎         | 431/17049 [15:25<8:49:20,  1.91s/it]
Batches:   3%|▎         | 432/17049 [15:27<8:50:31,  1.92s/it]
Batches:   3%|▎         | 433/17049 [15:29<8:50:04,  1.91s/it]
Batches:   3%|▎         | 434/17049 [15:30<8:41:29,  1.88s/it]
Batches:   3%|▎         | 435/17049 [15:32<8:36:44,  1.87s/it]
Batches:   3%|▎         | 436/17049 [15:34<8:41:28,  1.88s/it]
Batches:   3%|▎         | 437/17049 [15:36<8:58:07,  1.94s/it]
Batches:   3%|▎         | 438/17049 [15:38<9:02:10,  1.96s/it]
Batches:   3%|▎         | 439/17049 [15:40<8:48:53,  1.91s/it]
Batches:   3%|▎         | 440/17049 [15:42<8:39:54,  1.88s/it]
Batches:   3%|▎         | 441/17049 [15:44<8:43:01,  1.89s/it]
Batches:   3%|▎         | 442/17049 [15:46<8:52:54,  1.93s/it]
Batches:   3%|▎         | 443/17049 [15:48<8:44:59,  1.90s/it]
Batches:   3%|▎         | 444/17049 [15:49<8:39:25,  1.88s/it]
Batches:   3%|▎         | 445/17049 [15:51<8:32:52,  1.85s/it]
Batches:   3%|▎         | 446/17049 [15:53<8:37:47,  1.87s/it]
Batches:   3%|▎         | 447/17049 [15:55<8:46:07,  1.90s/it]
Batches:   3%|▎         | 448/17049 [15:57<8:55:07,  1.93s/it]
Batches:   3%|▎         | 449/17049 [15:59<8:57:46,  1.94s/it]
Batches:   3%|▎         | 450/17049 [16:01<9:00:17,  1.95s/it]
Batches:   3%|▎         | 451/17049 [16:03<8:47:15,  1.91s/it]
Batches:   3%|▎         | 452/17049 [16:05<8:39:52,  1.88s/it]
Batches:   3%|▎         | 453/17049 [16:07<8:57:02,  1.94s/it]
Batches:   3%|▎         | 454/17049 [16:09<8:45:54,  1.90s/it]
Batches:   3%|▎         | 455/17049 [16:10<8:47:57,  1.91s/it]
Batches:   3%|▎         | 456/17049 [16:12<8:43:20,  1.89s/it]
Batches:   3%|▎         | 457/17049 [16:14<8:45:55,  1.90s/it]
Batches:   3%|▎         | 458/17049 [16:16<8:47:25,  1.91s/it]
Batches:   3%|▎         | 459/17049 [16:18<8:49:45,  1.92s/it]
Batches:   3%|▎         | 460/17049 [16:20<8:35:53,  1.87s/it]
Batches:   3%|▎         | 461/17049 [16:22<8:48:25,  1.91s/it]
Batches:   3%|▎         | 462/17049 [16:24<8:41:22,  1.89s/it]
Batches:   3%|▎         | 463/17049 [16:26<8:46:19,  1.90s/it]
Batches:   3%|▎         | 464/17049 [16:27<8:34:26,  1.86s/it]
Batches:   3%|▎         | 465/17049 [16:29<8:32:54,  1.86s/it]
Batches:   3%|▎         | 466/17049 [16:31<8:39:58,  1.88s/it]
Batches:   3%|▎         | 467/17049 [16:33<8:42:44,  1.89s/it]
Batches:   3%|▎         | 468/17049 [16:35<8:35:38,  1.87s/it]
Batches:   3%|▎         | 469/17049 [16:37<8:30:47,  1.85s/it]
Batches:   3%|▎         | 470/17049 [16:39<8:27:00,  1.83s/it]
Batches:   3%|▎         | 471/17049 [16:40<8:33:57,  1.86s/it]
Batches:   3%|▎         | 472/17049 [16:42<8:34:08,  1.86s/it]
Batches:   3%|▎         | 473/17049 [16:44<8:46:32,  1.91s/it]
Batches:   3%|▎         | 474/17049 [16:46<8:41:03,  1.89s/it]
Batches:   3%|▎         | 475/17049 [16:48<8:28:53,  1.84s/it]
Batches:   3%|▎         | 476/17049 [16:50<8:41:05,  1.89s/it]
Batches:   3%|▎         | 477/17049 [16:52<8:43:06,  1.89s/it]
Batches:   3%|▎         | 478/17049 [16:54<8:32:55,  1.86s/it]
Batches:   3%|▎         | 479/17049 [16:56<8:37:20,  1.87s/it]
Batches:   3%|▎         | 480/17049 [16:57<8:27:43,  1.84s/it]
Batches:   3%|▎         | 481/17049 [16:59<8:20:14,  1.81s/it]
Batches:   3%|▎         | 482/17049 [17:01<8:31:33,  1.85s/it]
Batches:   3%|▎         | 483/17049 [17:03<8:28:17,  1.84s/it]
Batches:   3%|▎         | 484/17049 [17:05<8:27:32,  1.84s/it]
Batches:   3%|▎         | 485/17049 [17:06<8:29:00,  1.84s/it]
Batches:   3%|▎         | 486/17049 [17:08<8:28:43,  1.84s/it]
Batches:   3%|▎         | 487/17049 [17:10<8:28:15,  1.84s/it]
Batches:   3%|▎         | 488/17049 [17:12<8:29:24,  1.85s/it]
Batches:   3%|▎         | 489/17049 [17:14<8:36:54,  1.87s/it]
Batches:   3%|▎         | 490/17049 [17:16<8:32:31,  1.86s/it]
Batches:   3%|▎         | 491/17049 [17:18<8:28:04,  1.84s/it]
Batches:   3%|▎         | 492/17049 [17:19<8:26:22,  1.84s/it]
Batches:   3%|▎         | 493/17049 [17:21<8:25:08,  1.83s/it]
Batches:   3%|▎         | 494/17049 [17:23<8:19:45,  1.81s/it]
Batches:   3%|▎         | 495/17049 [17:25<8:23:51,  1.83s/it]
Batches:   3%|▎         | 496/17049 [17:27<8:24:04,  1.83s/it]
Batches:   3%|▎         | 497/17049 [17:28<8:21:48,  1.82s/it]
Batches:   3%|▎         | 498/17049 [17:30<8:35:14,  1.87s/it]
Batches:   3%|▎         | 499/17049 [17:32<8:29:37,  1.85s/it]
Batches:   3%|▎         | 500/17049 [17:34<8:28:51,  1.84s/it]
Batches:   3%|▎         | 501/17049 [17:36<8:28:24,  1.84s/it]
Batches:   3%|▎         | 502/17049 [17:38<8:35:04,  1.87s/it]
Batches:   3%|▎         | 503/17049 [17:40<8:26:06,  1.84s/it]
Batches:   3%|▎         | 504/17049 [17:41<8:27:12,  1.84s/it]
Batches:   3%|▎         | 505/17049 [17:43<8:22:13,  1.82s/it]
Batches:   3%|▎         | 506/17049 [17:45<8:17:15,  1.80s/it]
Batches:   3%|▎         | 507/17049 [17:47<8:16:51,  1.80s/it]
Batches:   3%|▎         | 508/17049 [17:49<8:14:50,  1.79s/it]
Batches:   3%|▎         | 509/17049 [17:50<8:15:21,  1.80s/it]
Batches:   3%|▎         | 510/17049 [17:52<8:15:08,  1.80s/it]
Batches:   3%|▎         | 511/17049 [17:54<8:24:42,  1.83s/it]
Batches:   3%|▎         | 512/17049 [17:56<8:22:28,  1.82s/it]
Batches:   3%|▎         | 513/17049 [17:58<8:12:40,  1.79s/it]
Batches:   3%|▎         | 514/17049 [17:59<8:12:03,  1.79s/it]
Batches:   3%|▎         | 515/17049 [18:01<8:12:55,  1.79s/it]
Batches:   3%|▎         | 516/17049 [18:03<8:16:34,  1.80s/it]
Batches:   3%|▎         | 517/17049 [18:05<8:18:13,  1.81s/it]
Batches:   3%|▎         | 518/17049 [18:07<8:14:01,  1.79s/it]
Batches:   3%|▎         | 519/17049 [18:08<8:14:36,  1.80s/it]
Batches:   3%|▎         | 520/17049 [18:10<8:23:43,  1.83s/it]
Batches:   3%|▎         | 521/17049 [18:12<8:35:59,  1.87s/it]
Batches:   3%|▎         | 522/17049 [18:14<8:40:14,  1.89s/it]
Batches:   3%|▎         | 523/17049 [18:16<8:29:25,  1.85s/it]
Batches:   3%|▎         | 524/17049 [18:18<8:23:05,  1.83s/it]
Batches:   3%|▎         | 525/17049 [18:19<8:19:17,  1.81s/it]
Batches:   3%|▎         | 526/17049 [18:21<8:14:39,  1.80s/it]
Batches:   3%|▎         | 527/17049 [18:23<8:15:37,  1.80s/it]
Batches:   3%|▎         | 528/17049 [18:25<8:09:13,  1.78s/it]
Batches:   3%|▎         | 529/17049 [18:27<8:11:25,  1.78s/it]
Batches:   3%|▎         | 530/17049 [18:28<8:06:45,  1.77s/it]
Batches:   3%|▎         | 531/17049 [18:30<8:03:04,  1.75s/it]
Batches:   3%|▎         | 532/17049 [18:32<8:01:18,  1.75s/it]
Batches:   3%|▎         | 533/17049 [18:34<7:59:40,  1.74s/it]
Batches:   3%|▎         | 534/17049 [18:35<8:13:47,  1.79s/it]
Batches:   3%|▎         | 535/17049 [18:37<8:07:59,  1.77s/it]
Batches:   3%|▎         | 536/17049 [18:39<8:03:51,  1.76s/it]
Batches:   3%|▎         | 537/17049 [18:41<8:03:33,  1.76s/it]
Batches:   3%|▎         | 538/17049 [18:42<8:09:22,  1.78s/it]
Batches:   3%|▎         | 539/17049 [18:44<8:04:42,  1.76s/it]
Batches:   3%|▎         | 540/17049 [18:46<8:01:54,  1.75s/it]
Batches:   3%|▎         | 541/17049 [18:48<8:00:31,  1.75s/it]
Batches:   3%|▎         | 542/17049 [18:49<8:01:37,  1.75s/it]
Batches:   3%|▎         | 543/17049 [18:51<8:01:26,  1.75s/it]
Batches:   3%|▎         | 544/17049 [18:53<8:02:33,  1.75s/it]
Batches:   3%|▎         | 545/17049 [18:55<7:54:17,  1.72s/it]
Batches:   3%|▎         | 546/17049 [18:56<7:54:31,  1.73s/it]
Batches:   3%|▎         | 547/17049 [18:58<7:50:41,  1.71s/it]
Batches:   3%|▎         | 548/17049 [19:00<7:56:38,  1.73s/it]
Batches:   3%|▎         | 549/17049 [19:01<7:55:18,  1.73s/it]
Batches:   3%|▎         | 550/17049 [19:03<8:00:43,  1.75s/it]
Batches:   3%|▎         | 551/17049 [19:05<7:58:56,  1.74s/it]
Batches:   3%|▎         | 552/17049 [19:07<7:54:24,  1.73s/it]
Batches:   3%|▎         | 553/17049 [19:08<7:56:05,  1.73s/it]
Batches:   3%|▎         | 554/17049 [19:10<7:53:20,  1.72s/it]
Batches:   3%|▎         | 555/17049 [19:12<7:55:56,  1.73s/it]
Batches:   3%|▎         | 556/17049 [19:13<7:46:05,  1.70s/it]
Batches:   3%|▎         | 557/17049 [19:15<7:47:17,  1.70s/it]
Batches:   3%|▎         | 558/17049 [19:17<7:48:46,  1.71s/it]
Batches:   3%|▎         | 559/17049 [19:19<7:53:06,  1.72s/it]
Batches:   3%|▎         | 560/17049 [19:20<7:55:20,  1.73s/it]
Batches:   3%|▎         | 561/17049 [19:22<7:53:11,  1.72s/it]
Batches:   3%|▎         | 562/17049 [19:24<7:59:05,  1.74s/it]
Batches:   3%|▎         | 563/17049 [19:26<7:57:56,  1.74s/it]
Batches:   3%|▎         | 564/17049 [19:27<7:53:54,  1.72s/it]
Batches:   3%|▎         | 565/17049 [19:29<7:48:11,  1.70s/it]
Batches:   3%|▎         | 566/17049 [19:31<7:51:50,  1.72s/it]
Batches:   3%|▎         | 567/17049 [19:32<7:51:44,  1.72s/it]
Batches:   3%|▎         | 568/17049 [19:34<7:57:42,  1.74s/it]
Batches:   3%|▎         | 569/17049 [19:36<7:53:57,  1.73s/it]
Batches:   3%|▎         | 570/17049 [19:38<7:56:19,  1.73s/it]
Batches:   3%|▎         | 571/17049 [19:39<7:51:50,  1.72s/it]
Batches:   3%|▎         | 572/17049 [19:41<7:53:58,  1.73s/it]
Batches:   3%|▎         | 573/17049 [19:43<7:59:18,  1.75s/it]
Batches:   3%|▎         | 574/17049 [19:45<7:58:25,  1.74s/it]
Batches:   3%|▎         | 575/17049 [19:46<8:01:25,  1.75s/it]
Batches:   3%|▎         | 576/17049 [19:48<7:55:08,  1.73s/it]
Batches:   3%|▎         | 577/17049 [19:50<7:56:59,  1.74s/it]
Batches:   3%|▎         | 578/17049 [19:52<7:54:30,  1.73s/it]
Batches:   3%|▎         | 579/17049 [19:53<7:50:33,  1.71s/it]
Batches:   3%|▎         | 580/17049 [19:55<7:47:32,  1.70s/it]
Batches:   3%|▎         | 581/17049 [19:57<7:55:05,  1.73s/it]
Batches:   3%|▎         | 582/17049 [19:59<8:03:04,  1.76s/it]
Batches:   3%|▎         | 583/17049 [20:00<8:00:02,  1.75s/it]
Batches:   3%|▎         | 584/17049 [20:02<7:57:18,  1.74s/it]
Batches:   3%|▎         | 585/17049 [20:04<7:53:29,  1.73s/it]
Batches:   3%|▎         | 586/17049 [20:05<7:54:06,  1.73s/it]
Batches:   3%|▎         | 587/17049 [20:07<7:53:06,  1.72s/it]
Batches:   3%|▎         | 588/17049 [20:09<7:51:03,  1.72s/it]
Batches:   3%|▎         | 589/17049 [20:11<7:51:37,  1.72s/it]
Batches:   3%|▎         | 590/17049 [20:12<7:52:22,  1.72s/it]
Batches:   3%|▎         | 591/17049 [20:14<7:58:38,  1.74s/it]
Batches:   3%|▎         | 592/17049 [20:16<7:56:32,  1.74s/it]
Batches:   3%|▎         | 593/17049 [20:18<8:04:01,  1.76s/it]
Batches:   3%|▎         | 594/17049 [20:19<8:03:27,  1.76s/it]
Batches:   3%|▎         | 595/17049 [20:21<8:03:14,  1.76s/it]
Batches:   3%|▎         | 596/17049 [20:23<7:54:49,  1.73s/it]
Batches:   4%|▎         | 597/17049 [20:25<7:59:23,  1.75s/it]
Batches:   4%|▎         | 598/17049 [20:26<7:59:51,  1.75s/it]
Batches:   4%|▎         | 599/17049 [20:28<7:52:03,  1.72s/it]
Batches:   4%|▎         | 600/17049 [20:30<7:50:03,  1.71s/it]
Batches:   4%|▎         | 601/17049 [20:31<7:53:51,  1.73s/it]
Batches:   4%|▎         | 602/17049 [20:33<7:47:44,  1.71s/it]
Batches:   4%|▎         | 603/17049 [20:35<7:48:30,  1.71s/it]
Batches:   4%|▎         | 604/17049 [20:37<7:49:15,  1.71s/it]
Batches:   4%|▎         | 605/17049 [20:38<7:47:48,  1.71s/it]
Batches:   4%|▎         | 606/17049 [20:40<7:54:11,  1.73s/it]
Batches:   4%|▎         | 607/17049 [20:42<7:55:23,  1.73s/it]
Batches:   4%|▎         | 608/17049 [20:43<7:51:15,  1.72s/it]
Batches:   4%|▎         | 609/17049 [20:45<7:54:08,  1.73s/it]
Batches:   4%|▎         | 610/17049 [20:47<7:52:44,  1.73s/it]
Batches:   4%|▎         | 611/17049 [20:49<7:55:41,  1.74s/it]
Batches:   4%|▎         | 612/17049 [20:50<7:52:02,  1.72s/it]
Batches:   4%|▎         | 613/17049 [20:52<7:46:34,  1.70s/it]
Batches:   4%|▎         | 614/17049 [20:54<7:48:43,  1.71s/it]
Batches:   4%|▎         | 615/17049 [20:56<7:49:29,  1.71s/it]
Batches:   4%|▎         | 616/17049 [20:57<7:42:48,  1.69s/it]
Batches:   4%|▎         | 617/17049 [20:59<7:36:47,  1.67s/it]
Batches:   4%|▎         | 618/17049 [21:00<7:43:09,  1.69s/it]
Batches:   4%|▎         | 619/17049 [21:02<7:43:17,  1.69s/it]
Batches:   4%|▎         | 620/17049 [21:04<7:45:14,  1.70s/it]
Batches:   4%|▎         | 621/17049 [21:06<7:46:54,  1.71s/it]
Batches:   4%|▎         | 622/17049 [21:07<7:46:57,  1.71s/it]
Batches:   4%|▎         | 623/17049 [21:09<7:40:28,  1.68s/it]
Batches:   4%|▎         | 624/17049 [21:11<8:03:32,  1.77s/it]
Batches:   4%|▎         | 625/17049 [21:13<8:05:53,  1.78s/it]
Batches:   4%|▎         | 626/17049 [21:14<7:55:17,  1.74s/it]
Batches:   4%|▎         | 627/17049 [21:16<7:48:11,  1.71s/it]
Batches:   4%|▎         | 628/17049 [21:18<7:41:44,  1.69s/it]
Batches:   4%|▎         | 629/17049 [21:19<7:38:14,  1.67s/it]
Batches:   4%|▎         | 630/17049 [21:21<7:36:36,  1.67s/it]
Batches:   4%|▎         | 631/17049 [21:23<7:39:49,  1.68s/it]
Batches:   4%|▎         | 632/17049 [21:24<7:34:08,  1.66s/it]
Batches:   4%|▎         | 633/17049 [21:26<7:33:00,  1.66s/it]
Batches:   4%|▎         | 634/17049 [21:28<7:32:01,  1.65s/it]
Batches:   4%|▎         | 635/17049 [21:29<7:42:11,  1.69s/it]
Batches:   4%|▎         | 636/17049 [21:31<7:42:00,  1.69s/it]
Batches:   4%|▎         | 637/17049 [21:33<7:39:05,  1.68s/it]
Batches:   4%|▎         | 638/17049 [21:34<7:39:06,  1.68s/it]
Batches:   4%|▎         | 639/17049 [21:36<7:36:57,  1.67s/it]
Batches:   4%|▍         | 640/17049 [21:38<7:46:11,  1.70s/it]
Batches:   4%|▍         | 641/17049 [21:39<7:38:47,  1.68s/it]
Batches:   4%|▍         | 642/17049 [21:41<7:35:53,  1.67s/it]
Batches:   4%|▍         | 643/17049 [21:43<7:33:52,  1.66s/it]
Batches:   4%|▍         | 644/17049 [21:44<7:39:03,  1.68s/it]
Batches:   4%|▍         | 645/17049 [21:46<7:36:49,  1.67s/it]
Batches:   4%|▍         | 646/17049 [21:48<7:34:29,  1.66s/it]
Batches:   4%|▍         | 647/17049 [21:49<7:27:27,  1.64s/it]
Batches:   4%|▍         | 648/17049 [21:51<7:24:58,  1.63s/it]
Batches:   4%|▍         | 649/17049 [21:53<7:26:19,  1.63s/it]
Batches:   4%|▍         | 650/17049 [21:54<7:23:34,  1.62s/it]
Batches:   4%|▍         | 651/17049 [21:56<7:32:01,  1.65s/it]
Batches:   4%|▍         | 652/17049 [21:58<7:31:47,  1.65s/it]
Batches:   4%|▍         | 653/17049 [21:59<7:31:02,  1.65s/it]
Batches:   4%|▍         | 654/17049 [22:01<7:38:14,  1.68s/it]
Batches:   4%|▍         | 655/17049 [22:03<7:32:56,  1.66s/it]
Batches:   4%|▍         | 656/17049 [22:04<7:40:33,  1.69s/it]
Batches:   4%|▍         | 657/17049 [22:06<7:37:44,  1.68s/it]
Batches:   4%|▍         | 658/17049 [22:07<7:29:49,  1.65s/it]
Batches:   4%|▍         | 659/17049 [22:09<7:28:07,  1.64s/it]
Batches:   4%|▍         | 660/17049 [22:11<7:22:49,  1.62s/it]
Batches:   4%|▍         | 661/17049 [22:12<7:23:45,  1.62s/it]
Batches:   4%|▍         | 662/17049 [22:14<7:30:10,  1.65s/it]
Batches:   4%|▍         | 663/17049 [22:16<7:29:51,  1.65s/it]
Batches:   4%|▍         | 664/17049 [22:17<7:26:36,  1.64s/it]
Batches:   4%|▍         | 665/17049 [22:19<7:34:18,  1.66s/it]
Batches:   4%|▍         | 666/17049 [22:21<7:39:16,  1.68s/it]
Batches:   4%|▍         | 667/17049 [22:22<7:34:08,  1.66s/it]
Batches:   4%|▍         | 668/17049 [22:24<7:30:08,  1.65s/it]
Batches:   4%|▍         | 669/17049 [22:26<7:32:34,  1.66s/it]
Batches:   4%|▍         | 670/17049 [22:27<7:28:56,  1.64s/it]
Batches:   4%|▍         | 671/17049 [22:29<7:25:36,  1.63s/it]
Batches:   4%|▍         | 672/17049 [22:30<7:24:58,  1.63s/it]
Batches:   4%|▍         | 673/17049 [22:32<7:25:58,  1.63s/it]
Batches:   4%|▍         | 674/17049 [22:34<7:21:07,  1.62s/it]
Batches:   4%|▍         | 675/17049 [22:35<7:29:33,  1.65s/it]
Batches:   4%|▍         | 676/17049 [22:37<7:26:33,  1.64s/it]
Batches:   4%|▍         | 677/17049 [22:39<7:24:29,  1.63s/it]
Batches:   4%|▍         | 678/17049 [22:40<7:25:03,  1.63s/it]
Batches:   4%|▍         | 679/17049 [22:42<7:22:39,  1.62s/it]
Batches:   4%|▍         | 680/17049 [22:44<7:23:12,  1.62s/it]
Batches:   4%|▍         | 681/17049 [22:45<7:22:21,  1.62s/it]
Batches:   4%|▍         | 682/17049 [22:47<7:18:01,  1.61s/it]
Batches:   4%|▍         | 683/17049 [22:48<7:30:51,  1.65s/it]
Batches:   4%|▍         | 684/17049 [22:50<7:27:05,  1.64s/it]
Batches:   4%|▍         | 685/17049 [22:52<7:26:04,  1.64s/it]
Batches:   4%|▍         | 686/17049 [22:53<7:15:37,  1.60s/it]
Batches:   4%|▍         | 687/17049 [22:55<7:18:57,  1.61s/it]
Batches:   4%|▍         | 688/17049 [22:56<7:21:14,  1.62s/it]
Batches:   4%|▍         | 689/17049 [22:58<7:20:23,  1.62s/it]
Batches:   4%|▍         | 690/17049 [23:00<7:22:28,  1.62s/it]
Batches:   4%|▍         | 691/17049 [23:01<7:20:59,  1.62s/it]
Batches:   4%|▍         | 692/17049 [23:03<7:19:34,  1.61s/it]
Batches:   4%|▍         | 693/17049 [23:05<7:18:52,  1.61s/it]
Batches:   4%|▍         | 694/17049 [23:06<7:16:18,  1.60s/it]
Batches:   4%|▍         | 695/17049 [23:08<7:17:07,  1.60s/it]
Batches:   4%|▍         | 696/17049 [23:09<7:23:31,  1.63s/it]
Batches:   4%|▍         | 697/17049 [23:11<7:17:31,  1.61s/it]
Batches:   4%|▍         | 698/17049 [23:13<7:27:54,  1.64s/it]
Batches:   4%|▍         | 699/17049 [23:14<7:27:15,  1.64s/it]
Batches:   4%|▍         | 700/17049 [23:16<7:18:07,  1.61s/it]
